SIMUATION_STEP_SIZE		0.2	


#MESH_NAME_PET			penguin.mesh
MESH_NAME_PET			robot.mesh
#Penguin
#YAW_ANGLE_DEGREE_OFFSET_PET	180

#Robot
YAW_ANGLE_DEGREE_OFFSET_PET	90

MESH_SCALE_PET			1.0

#MESH_NAME_ITEM			cube.mesh
MESH_NAME_ITEM			sphere.mesh
NUM_ITEMS			128
MESH_SCALE_ITEM			0.05

#AUTO_PLACE_OBJECT		true
AUTO_PLACE_OBJECT		true
	
MATERIAL_NAME_FLOOR  		Examples/WaterStream
#MATERIAL_NAME_FLOOR  		Examples/Rockwall
#MATERIAL_NAME_WALL  		Examples/WaterStream
#MATERIAL_NAME_WALL		Examples/Rockwall
#MATERIAL_NAME_WALL		Examples/BeachStones

#FLAG_ENABLED_SHADOW 		false
FLAG_ENABLED_SHADOW 		true

AIM_AT_SPHERE_ANGLE_DEVIATION	10

#MATERIAL_NAME_SKYBOX		Examples/CloudySky
MATERIAL_NAME_SKYBOX		Examples/SpaceSkyBox
MATERIAL_NAME_SKYBOX		Examples/StormySkyBox

SMOOTH_ROTATION_FACTOR 		2.0

NUM_BULLETS			128
NUM_MONSTERS			256
BULLET_SPEED			500
WATER_Y_COORD			50
WATER_MATERIAL	  		Examples/WaterStream
#WATER_MATERIAL 		Examples/Rocky
